date,estimated_population_2019,last_available_confirmed_per_100k_inhabitants,last_available_deaths,new_confirmed,new_deaths
2021-08-05,210147125,294799.38940999995,561070,39484,1126
2021-08-06,210147125,295274.8962000001,562029,42662,959
2021-08-07,210147125,295628.37408000004,563028,39542,999
2021-08-08,210147125,295780.1026200001,563417,13894,389
2021-08-09,210147125,296049.7415100001,563925,15542,508
2021-08-10,210147125,296468.96768,565193,35462,1268
2021-08-11,210147125,296891.16592000006,566238,35443,1045
2021-08-12,210147125,297288.82856,567254,35858,1016
2021-08-13,210147125,297648.7989,568146,32995,892
2021-08-14,210147125,297962.38958,569058,29302,912
2021-08-15,210147125,298123.69056,569447,13767,389
2021-08-16,210147125,298406.12093,569860,18190,413
2021-08-17,210147125,298877.58846999996,570955,39006,1095
2021-08-18,210147125,299314.05562999996,571945,40171,990
2021-08-19,210147125,299744.25486000004,572968,36013,1023
2021-08-20,210147125,300154.33525,573862,34213,894
2021-08-21,210147125,300417.59382,574473,25322,611
2021-08-22,210147125,300584.39672,574806,13945,333
2021-08-23,210147125,300843.11245,575223,15654,417
2021-08-24,210147125,301187.3061200001,576082,31809,859
2021-08-25,210147125,301562.05971999996,576969,29979,887
2021-08-26,210147125,301907.53209,577837,30564,868
2021-08-27,210147125,302253.08722,578658,28115,821
2021-08-28,210147125,302498.60932999995,579286,22947,628
2021-08-29,210147125,302623.4011300001,579565,11263,279
2021-08-30,210147125,302844.54902999994,579883,12801,318
2021-08-31,210147125,303167.82474,580763,26846,880
2021-09-01,210147125,303491.01123999996,581461,25748,698
2021-09-02,210147125,303808.59272,582243,27023,782
2021-09-03,210147125,304065.03709,582934,20620,691
2021-09-04,210147125,304318.68601999985,583621,23309,687
2021-09-05,210147125,304463.51735,583892,12635,271
2021-09-06,210147125,304624.07555,584112,10197,220
2021-09-07,210147125,304785.17232000007,584439,13605,327
2021-09-08,210147125,304933.6969,584688,14126,249
2021-09-09,210147125,305244.92188000004,585512,32879,824
2021-09-10,210147125,305475.35184,586148,16455,636
2021-09-11,210147125,305995.46759,586811,13762,663
2021-09-12,210147125,306102.2129,587116,7861,305
2021-09-13,210147125,306255.69615999993,587400,8648,284
2021-09-14,210147125,306291.82157000003,588078,12554,678
2021-09-15,210147125,306468.67779999995,588872,14293,794
2021-09-16,210147125,306709.27083000005,589542,35447,670
2021-09-17,210147125,306969.0723400001,590180,35337,638
2021-09-18,210147125,307854.58582000004,590766,124878,586
2021-09-19,210147125,307980.71645,591014,9175,248
2021-09-20,210147125,308003.80004999996,591278,-2743,264
2021-09-21,210147125,308214.0606900001,591942,15959,664
2021-09-22,210147125,308647.86217999994,592617,32587,675
2021-09-23,210147125,308908.67159,593246,25044,629
2021-09-24,210147125,309144.88354000007,593926,18672,680
2021-09-25,210147125,309319.3879200001,594466,13863,540
2021-09-26,210147125,309498.66777,594732,14421,266
2021-09-27,210147125,309663.80111000006,594926,9418,194
2021-09-28,210147125,309898.64232999994,595743,16973,817
2021-09-29,210147125,310115.15106,596424,16873,681
2021-09-30,210147125,310449.57699000003,597032,27547,608
2021-10-01,210147125,310667.6182999999,597522,18062,490
2021-10-02,210147125,310801.57554,597976,12386,454
2021-10-03,210147125,310945.11830999993,598202,9153,226
2021-10-04,210147125,311112.00369999994,598406,11518,204
2021-10-05,210147125,311418.77721000003,599090,22145,684
2021-10-06,210147125,311663.64674999996,599660,18371,570
2021-10-07,210147125,311907.2830199999,600088,14791,428
2021-10-08,210147125,312150.17669,600716,18535,628
2021-10-09,210147125,312303.5997399999,601134,14804,418
2021-10-10,210147125,312440.92231,601285,8412,151
2021-10-11,210147125,312554.93173999997,601492,6993,207
2021-10-12,210147125,312655.88228,601666,7355,174
2021-10-13,210147125,312810.0469700001,601873,8372,207
2021-10-14,210147125,313017.94065000006,602445,15232,572
2021-10-15,210147125,313200.59463,602952,14298,507
2021-10-16,210147125,313323.78807000007,603417,9761,465
2021-10-17,210147125,313422.51602,603545,6185,128
2021-10-18,210147125,313660.11819,603747,9319,202
2021-10-19,210147125,313861.89433000004,604125,13233,378
2021-10-20,210147125,314080.24572,604525,15708,400
2021-10-21,210147125,314303.4057900001,604991,16938,466
2021-10-22,210147125,314470.76642999996,605438,13446,447
2021-10-23,210147125,314610.87161999993,605788,11905,350
2021-10-24,210147125,314689.64805,605907,4536,119
2021-10-25,210147125,314830.32015,606114,7827,207
2021-10-26,210147125,315021.13501,606517,13345,403
2021-10-27,210147125,315240.89560000005,606952,17124,435
2021-10-28,210147125,315416.9864100001,607325,13686,373
2021-10-29,210147125,315589.55824,607733,12677,408
2021-10-30,210147125,315713.54889999994,607949,10016,216
2021-10-31,210147125,315794.16745,608081,6130,132
2021-11-01,210147125,315874.11844000005,608185,4626,104
2021-11-02,210147125,315949.70453999995,608337,5918,152
2021-11-03,210147125,316292.6032,608527,16310,190
2021-11-04,210147125,316486.97088,608961,13247,434
2021-11-05,210147125,316665.19045,609343,12998,382
2021-11-06,210147125,316803.3159,609645,11173,302
2021-11-07,210147125,316879.26915999997,609715,5661,70
2021-11-08,210147125,317003.30337999994,609833,6881,118
2021-11-09,210147125,317194.1095,610044,11810,211
2021-11-10,210147125,317388.42242,610312,14980,268
2021-11-11,210147125,317619.39219,610552,15538,240
2021-11-12,210147125,317802.36539000005,611174,14599,622
2021-11-13,210147125,317906.3776,611480,9351,306
2021-11-14,210147125,317973.32167,611546,4309,66
2021-11-15,210147125,318021.47111,611615,2743,69
2021-11-16,210147125,318157.30302,611759,6568,144
2021-11-17,210147125,318353.1623,612136,13112,377
2021-11-18,210147125,318526.4836800001,612408,11402,272
2021-11-19,210147125,318685.95864,612646,12373,238
2021-11-20,210147125,318797.66557000007,612853,8215,207
2021-11-21,210147125,318865.45063,612949,5088,96
2021-11-22,210147125,318938.87058999995,613075,4141,126
2021-11-23,210147125,319129.65177,613370,12440,295
2021-11-24,210147125,319323.14553000004,613641,12254,271
2021-11-25,210147125,319503.61024999997,613929,12283,288
2021-11-26,210147125,319662.38495,614234,10879,305
2021-11-27,210147125,319770.85695,614461,8309,227
2021-11-28,210147125,319828.65203999996,614541,3536,80
2021-11-29,210147125,319920.46496,614659,4489,118
2021-11-30,210147125,320066.3356499999,614985,10285,326
2021-12-01,210147125,320246.99776000006,615253,12281,268
2021-12-02,210147125,320459.44685999997,615449,11932,196
2021-12-03,210147125,320631.99747999996,615682,10622,233
2021-12-04,210147125,320727.7528399999,615829,7407,147
2021-12-05,210147125,320791.02709999995,615900,4693,71
2021-12-06,210147125,320906.0896800001,616032,6017,132
2021-12-07,210147125,321075.85133999994,616293,10136,261
2021-12-08,210147125,321237.48041,616533,10131,240
2021-12-09,210147125,321363.3702,616727,8174,194
2021-12-10,210147125,321455.05825,616961,7644,234
2021-12-11,210147125,321496.88586,617014,2684,53
2021-12-12,210147125,321524.52891999995,617096,1615,82
2021-12-13,210147125,321570.68301000004,617141,2770,45
2021-12-14,210147125,321650.2932600001,617254,4380,113
2021-12-15,210147125,321782.42977000005,617395,4824,141
2021-12-16,210147125,321858.10101,617509,3661,114
2021-12-17,210147125,321943.3147,617873,4617,364
2021-12-18,210147125,321989.5155,618011,2381,138
2021-12-19,210147125,322016.72734,618060,1308,49
2021-12-20,210147125,322077.96781999996,618142,2789,82
2021-12-21,210147125,322155.53812000004,618210,3734,68
2021-12-22,210147125,322224.54004999995,618369,3412,159
2021-12-23,210147125,322307.40812999994,618497,3731,128
2021-12-24,210147125,322382.50552,618661,4030,164
2021-12-25,210147125,322436.22766999993,618706,3181,45
